x,y,s,xy,pxy,yx,pyx
7,22,88,35,0.3977272727272727,53,0.6022727272727273
18,80,16,9,0.5625,7,0.4375
7,29,132,91,0.6893939393939394,41,0.3106060606060606
7,14,1028,775,0.7538910505836576,253,0.24610894941634243
14,29,76,13,0.17105263157894737,63,0.8289473684210527
9,29,18,9,0.5,9,0.5
14,25,224,65,0.29017857142857145,159,0.7098214285714286
18,22,9,1,0.1111111111111111,8,0.8888888888888888
14,22,62,5,0.08064516129032258,57,0.9193548387096774
7,18,180,134,0.7444444444444445,46,0.25555555555555554
14,18,210,86,0.4095238095238095,124,0.5904761904761905
28,32,163,46,0.2822085889570552,117,0.7177914110429447
7,49,149,120,0.8053691275167785,29,0.19463087248322147
7,34,227,136,0.5991189427312775,91,0.4008810572687225
32,80,185,152,0.8216216216216217,33,0.1783783783783784
7,32,23,14,0.6086956521739131,9,0.391304347826087
14,34,168,63,0.375,105,0.625
7,24,289,183,0.6332179930795848,106,0.36678200692041524
7,60,10,9,0.9,1,0.1
7,64,7,5,0.7142857142857143,2,0.2857142857142857
60,64,36,28,0.7777777777777778,8,0.2222222222222222
24,26,37,32,0.8648648648648649,5,0.13513513513513514
14,24,183,24,0.13114754098360656,159,0.8688524590163934
14,26,183,104,0.5683060109289617,79,0.43169398907103823
9,18,15,2,0.13333333333333333,13,0.8666666666666667
18,49,17,14,0.8235294117647058,3,0.17647058823529413
18,28,32,20,0.625,12,0.375
7,9,344,299,0.8691860465116279,45,0.1308139534883721
7,28,311,141,0.4533762057877814,170,0.5466237942122186
9,49,25,17,0.68,8,0.32
9,28,50,17,0.34,33,0.66
28,49,48,24,0.5,24,0.5
3,7,41,29,0.7073170731707317,12,0.2926829268292683
3,92,1,1,1.0,0,0.0
7,92,30,21,0.7,9,0.3
32,76,12,12,1.0,0,0.0
7,40,108,75,0.6944444444444444,33,0.3055555555555556
9,40,13,4,0.3076923076923077,9,0.6923076923076923
14,40,63,21,0.3333333333333333,42,0.6666666666666666
9,14,15,10,0.6666666666666666,5,0.3333333333333333
32,33,27,18,0.6666666666666666,9,0.3333333333333333
7,25,328,175,0.5335365853658537,153,0.46646341463414637
25,29,19,8,0.42105263157894735,11,0.5789473684210527
18,25,44,21,0.4772727272727273,23,0.5227272727272727
18,29,13,1,0.07692307692307693,12,0.9230769230769231
14,28,217,101,0.46543778801843316,116,0.5345622119815668
7,26,236,171,0.7245762711864406,65,0.2754237288135593
9,24,31,5,0.16129032258064516,26,0.8387096774193549
9,26,24,8,0.3333333333333333,16,0.6666666666666666
18,26,47,26,0.5531914893617021,21,0.44680851063829785
9,25,34,4,0.11764705882352941,30,0.8823529411764706
28,29,16,10,0.625,6,0.375
7,20,95,59,0.6210526315789474,36,0.37894736842105264
20,25,11,4,0.36363636363636365,7,0.6363636363636364
18,20,11,4,0.36363636363636365,7,0.6363636363636364
14,20,67,27,0.40298507462686567,40,0.5970149253731343
32,35,456,248,0.543859649122807,208,0.45614035087719296
35,80,39,28,0.717948717948718,11,0.28205128205128205
62,66,4,4,1.0,0,0.0
3,9,7,7,1.0,0,0.0
3,49,6,6,1.0,0,0.0
7,10,67,52,0.7761194029850746,15,0.22388059701492538
10,14,106,17,0.16037735849056603,89,0.839622641509434
10,34,24,4,0.16666666666666666,20,0.8333333333333334
34,49,23,15,0.6521739130434783,8,0.34782608695652173
14,49,92,70,0.7608695652173914,22,0.2391304347826087
14,47,39,3,0.07692307692307693,36,0.9230769230769231
47,97,5,5,1.0,0,0.0
14,97,25,16,0.64,9,0.36
7,42,2,0,0.0,2,1.0
13,28,8,4,0.5,4,0.5
7,13,17,7,0.4117647058823529,10,0.5882352941176471
13,29,2,2,1.0,0,0.0
13,24,6,2,0.3333333333333333,4,0.6666666666666666
11,13,3,0,0.0,3,1.0
13,26,3,3,1.0,0,0.0
24,28,59,26,0.4406779661016949,33,0.559322033898305
11,28,12,5,0.4166666666666667,7,0.5833333333333334
26,28,48,23,0.4791666666666667,25,0.5208333333333334
7,11,52,41,0.7884615384615384,11,0.21153846153846154
24,29,31,24,0.7741935483870968,7,0.22580645161290322
11,29,6,1,0.16666666666666666,5,0.8333333333333334
26,29,23,6,0.2608695652173913,17,0.7391304347826086
11,24,16,2,0.125,14,0.875
11,26,7,5,0.7142857142857143,2,0.2857142857142857
7,300,8,6,0.75,2,0.25
25,300,4,3,0.75,1,0.25
9,300,3,3,1.0,0,0.0
21,22,8,3,0.375,5,0.625
14,21,37,11,0.2972972972972973,26,0.7027027027027027
7,21,51,26,0.5098039215686274,25,0.49019607843137253
7,23,10,8,0.8,2,0.2
23,24,1,0,0.0,1,1.0
14,23,8,2,0.25,6,0.75
61,65,82,77,0.9390243902439024,5,0.06097560975609756
14,80,75,63,0.84,12,0.16
15,40,6,5,0.8333333333333334,1,0.16666666666666666
16,40,5,2,0.4,3,0.6
15,16,34,27,0.7941176470588235,7,0.20588235294117646
7,47,53,12,0.22641509433962265,41,0.7735849056603774
47,81,5,5,1.0,0,0.0
47,49,6,6,1.0,0,0.0
7,81,11,10,0.9090909090909091,1,0.09090909090909091
49,81,2,0,0.0,2,1.0
3,22,1,1,1.0,0,0.0
3,14,25,20,0.8,5,0.2
35,61,16,4,0.25,12,0.75
35,65,10,7,0.7,3,0.3
22,25,14,12,0.8571428571428571,2,0.14285714285714285
24,25,39,33,0.8461538461538461,6,0.15384615384615385
20,24,19,5,0.2631578947368421,14,0.7368421052631579
34,80,21,19,0.9047619047619048,2,0.09523809523809523
26,35,5,2,0.4,3,0.6
23,35,1,0,0.0,1,1.0
23,26,5,2,0.4,3,0.6
26,32,6,1,0.16666666666666666,5,0.8333333333333334
23,32,2,1,0.5,1,0.5
25,28,65,40,0.6153846153846154,25,0.38461538461538464
25,26,64,34,0.53125,30,0.46875
9,34,41,7,0.17073170731707318,34,0.8292682926829268
28,33,5,2,0.4,3,0.6
28,34,40,20,0.5,20,0.5
28,40,36,23,0.6388888888888888,13,0.3611111111111111
26,34,45,14,0.3111111111111111,31,0.6888888888888889
26,40,15,7,0.4666666666666667,8,0.5333333333333333
24,34,26,24,0.9230769230769231,2,0.07692307692307693
34,40,8,6,0.75,2,0.25
24,40,21,20,0.9523809523809523,1,0.047619047619047616
7,80,107,98,0.9158878504672897,9,0.08411214953271028
28,61,6,2,0.3333333333333333,4,0.6666666666666666
28,65,3,2,0.6666666666666666,1,0.3333333333333333
34,79,5,5,1.0,0,0.0
34,97,2,2,1.0,0,0.0
7,79,17,16,0.9411764705882353,1,0.058823529411764705
79,97,1,1,1.0,0,0.0
7,97,44,31,0.7045454545454546,13,0.29545454545454547
24,92,6,6,1.0,0,0.0
24,80,14,14,1.0,0,0.0
25,92,11,4,0.36363636363636365,7,0.6363636363636364
80,92,3,0,0.0,3,1.0
25,80,21,16,0.7619047619047619,5,0.23809523809523808
10,28,17,7,0.4117647058823529,10,0.5882352941176471
49,80,8,5,0.625,3,0.375
7,12,23,19,0.8260869565217391,4,0.17391304347826086
11,12,30,15,0.5,15,0.5
19,24,10,1,0.1,9,0.9
19,26,4,2,0.5,2,0.5
14,19,44,21,0.4772727272727273,23,0.5227272727272727
7,19,41,32,0.7804878048780488,9,0.21951219512195122
22,28,15,8,0.5333333333333333,7,0.4666666666666667
25,34,44,18,0.4090909090909091,26,0.5909090909090909
32,79,47,37,0.7872340425531915,10,0.2127659574468085
12,28,8,2,0.25,6,0.75
12,25,5,2,0.4,3,0.6
23,40,1,0,0.0,1,1.0
20,49,8,7,0.875,1,0.125
14,15,13,2,0.15384615384615385,11,0.8461538461538461
14,16,11,4,0.36363636363636365,7,0.6363636363636364
18,34,22,8,0.36363636363636365,14,0.6363636363636364
23,49,3,3,1.0,0,0.0
25,35,6,5,0.8333333333333334,1,0.16666666666666666
3,18,2,1,0.5,1,0.5
10,18,22,4,0.18181818181818182,18,0.8181818181818182
11,25,6,4,0.6666666666666666,2,0.3333333333333333
11,34,4,1,0.25,3,0.75
12,34,1,0,0.0,1,1.0
14,79,13,12,0.9230769230769231,1,0.07692307692307693
25,79,2,1,0.5,1,0.5
24,49,10,10,1.0,0,0.0
35,92,2,2,1.0,0,0.0
32,92,5,3,0.6,2,0.4
25,40,16,10,0.625,6,0.375
40,49,20,16,0.8,4,0.2
40,80,2,2,1.0,0,0.0
34,35,7,6,0.8571428571428571,1,0.14285714285714285
7,35,14,6,0.42857142857142855,8,0.5714285714285714
32,62,1,0,0.0,1,1.0
32,66,1,0,0.0,1,1.0
15,51,1,1,1.0,0,0.0
15,28,12,6,0.5,6,0.5
16,51,1,1,1.0,0,0.0
16,28,15,9,0.6,6,0.4
40,51,2,2,1.0,0,0.0
28,51,3,0,0.0,3,1.0
9,32,9,2,0.2222222222222222,7,0.7777777777777778
18,32,9,6,0.6666666666666666,3,0.3333333333333333
29,47,5,1,0.2,4,0.8
20,29,7,0,0.0,7,1.0
10,29,7,0,0.0,7,1.0
20,47,5,0,0.0,5,1.0
10,47,6,0,0.0,6,1.0
10,20,2,1,0.5,1,0.5
4,14,10,10,1.0,0,0.0
4,7,11,7,0.6363636363636364,4,0.36363636363636365
24,79,4,4,1.0,0,0.0
25,60,10,5,0.5,5,0.5
25,64,6,6,1.0,0,0.0
44,47,2,0,0.0,2,1.0
14,44,13,2,0.15384615384615385,11,0.8461538461538461
28,35,48,12,0.25,36,0.75
25,49,25,21,0.84,4,0.16
32,53,13,10,0.7692307692307693,3,0.23076923076923078
35,53,2,1,0.5,1,0.5
25,32,17,8,0.47058823529411764,9,0.5294117647058824
32,61,32,13,0.40625,19,0.59375
32,65,26,22,0.8461538461538461,4,0.15384615384615385
26,49,29,23,0.7931034482758621,6,0.20689655172413793
20,32,2,0,0.0,2,1.0
3,26,10,8,0.8,2,0.2
3,20,2,2,1.0,0,0.0
3,80,2,2,1.0,0,0.0
20,26,12,7,0.5833333333333334,5,0.4166666666666667
26,80,7,6,0.8571428571428571,1,0.14285714285714285
20,80,12,10,0.8333333333333334,2,0.16666666666666666
14,92,17,5,0.29411764705882354,12,0.7058823529411765
2,300,6,5,0.8333333333333334,1,0.16666666666666666
7,44,30,7,0.23333333333333334,23,0.7666666666666667
26,44,5,0,0.0,5,1.0
14,61,3,1,0.3333333333333333,2,0.6666666666666666
7,61,1,1,1.0,0,0.0
16,80,3,2,0.6666666666666666,1,0.3333333333333333
28,80,23,14,0.6086956521739131,9,0.391304347826087
15,80,3,1,0.3333333333333333,2,0.6666666666666666
21,300,1,1,1.0,0,0.0
7,95,5,2,0.4,3,0.6
3,24,7,2,0.2857142857142857,5,0.7142857142857143
28,97,5,3,0.6,2,0.4
32,64,8,7,0.875,1,0.125
33,35,2,1,0.5,1,0.5
22,24,9,5,0.5555555555555556,4,0.4444444444444444
28,47,12,1,0.08333333333333333,11,0.9166666666666666
28,81,2,1,0.5,1,0.5
18,40,7,3,0.42857142857142855,4,0.5714285714285714
10,49,5,4,0.8,1,0.2
22,34,12,8,0.6666666666666666,4,0.3333333333333333
13,97,2,2,1.0,0,0.0
19,20,4,0,0.0,4,1.0
35,67,1,1,1.0,0,0.0
35,63,1,1,1.0,0,0.0
63,67,1,0,0.0,1,1.0
9,47,16,3,0.1875,13,0.8125
9,35,2,0,0.0,2,1.0
32,52,8,6,0.75,2,0.25
13,32,1,0,0.0,1,1.0
9,97,6,6,1.0,0,0.0
10,24,13,0,0.0,13,1.0
10,26,9,4,0.4444444444444444,5,0.5555555555555556
18,24,23,3,0.13043478260869565,20,0.8695652173913043
26,47,17,1,0.058823529411764705,16,0.9411764705882353
29,81,1,1,1.0,0,0.0
26,81,3,3,1.0,0,0.0
32,34,12,6,0.5,6,0.5
9,92,1,1,1.0,0,0.0
26,92,5,1,0.2,4,0.8
10,25,8,1,0.125,7,0.875
3,47,3,0,0.0,3,1.0
7,10004,2,2,1.0,0,0.0
34,10004,1,1,1.0,0,0.0
26,10004,1,1,1.0,0,0.0
9,22,11,0,0.0,11,1.0
14,60,14,9,0.6428571428571429,5,0.35714285714285715
60,65,1,1,1.0,0,0.0
34,60,3,2,0.6666666666666666,1,0.3333333333333333
14,65,3,3,1.0,0,0.0
34,65,1,0,0.0,1,1.0
29,92,8,6,0.75,2,0.25
12,22,2,1,0.5,1,0.5
11,22,3,1,0.3333333333333333,2,0.6666666666666666
18,47,7,2,0.2857142857142857,5,0.7142857142857143
18,92,3,2,0.6666666666666666,1,0.3333333333333333
34,47,7,1,0.14285714285714285,6,0.8571428571428571
47,92,1,1,1.0,0,0.0
34,92,3,2,0.6666666666666666,1,0.3333333333333333
49,92,2,1,0.5,1,0.5
28,92,7,4,0.5714285714285714,3,0.42857142857142855
15,26,6,5,0.8333333333333334,1,0.16666666666666666
15,60,1,1,1.0,0,0.0
16,26,2,1,0.5,1,0.5
26,60,5,2,0.4,3,0.6
16,60,1,1,1.0,0,0.0
24,47,8,2,0.25,6,0.75
27,80,1,0,0.0,1,1.0
29,40,5,3,0.6,2,0.4
29,49,10,10,1.0,0,0.0
4,28,5,2,0.4,3,0.6
20,28,20,7,0.35,13,0.65
9,44,10,2,0.2,8,0.8
28,44,5,1,0.2,4,0.8
19,28,8,5,0.625,3,0.375
21,65,1,1,1.0,0,0.0
7,65,1,1,1.0,0,0.0
19,47,1,0,0.0,1,1.0
18,19,5,2,0.4,3,0.6
29,34,12,8,0.6666666666666666,4,0.3333333333333333
14,10009,1,1,1.0,0,0.0
14,62,3,2,0.6666666666666666,1,0.3333333333333333
28,62,1,0,0.0,1,1.0
14,66,2,1,0.5,1,0.5
28,66,1,0,0.0,1,1.0
19,22,6,3,0.5,3,0.5
14,64,9,6,0.6666666666666666,3,0.3333333333333333
10,64,2,1,0.5,1,0.5
10,60,3,2,0.6666666666666666,1,0.3333333333333333
34,64,1,1,1.0,0,0.0
22,92,3,2,0.6666666666666666,1,0.3333333333333333
15,29,7,3,0.42857142857142855,4,0.5714285714285714
16,29,2,0,0.0,2,1.0
22,47,2,1,0.5,1,0.5
10,22,3,0,0.0,3,1.0
35,79,9,7,0.7777777777777778,2,0.2222222222222222
5,28,2,0,0.0,2,1.0
35,47,2,2,1.0,0,0.0
14,35,9,6,0.6666666666666666,3,0.3333333333333333
9,79,1,1,1.0,0,0.0
3,28,9,4,0.4444444444444444,5,0.5555555555555556
21,28,8,1,0.125,7,0.875
18,21,6,2,0.3333333333333333,4,0.6666666666666666
25,61,2,0,0.0,2,1.0
25,65,3,2,0.6666666666666666,1,0.3333333333333333
29,35,1,1,1.0,0,0.0
4,24,2,2,1.0,0,0.0
4,9,3,2,0.6666666666666666,1,0.3333333333333333
34,61,1,0,0.0,1,1.0
65,80,2,1,0.5,1,0.5
39,10008,2,2,1.0,0,0.0
21,24,4,1,0.25,3,0.75
21,25,10,6,0.6,4,0.4
9,21,5,1,0.2,4,0.8
29,32,2,2,1.0,0,0.0
25,93,1,1,1.0,0,0.0
7,93,4,3,0.75,1,0.25
40,93,1,0,0.0,1,1.0
9,93,1,0,0.0,1,1.0
9,11,2,1,0.5,1,0.5
11,4300,1,1,1.0,0,0.0
9,4300,1,1,1.0,0,0.0
7,4300,2,1,0.5,1,0.5
21,47,3,0,0.0,3,1.0
21,34,7,6,0.8571428571428571,1,0.14285714285714285
21,26,6,6,1.0,0,0.0
22,29,10,7,0.7,3,0.3
28,79,6,5,0.8333333333333334,1,0.16666666666666666
19,79,1,1,1.0,0,0.0
28,76,2,2,1.0,0,0.0
7,76,1,1,1.0,0,0.0
24,76,1,1,1.0,0,0.0
25,76,1,0,0.0,1,1.0
21,29,4,2,0.5,2,0.5
24,32,8,3,0.375,5,0.625
12,29,1,0,0.0,1,1.0
3,34,8,3,0.375,5,0.625
14,4300,1,0,0.0,1,1.0
22,26,4,2,0.5,2,0.5
18,44,2,0,0.0,2,1.0
49,10006,1,1,1.0,0,0.0
26,10006,1,1,1.0,0,0.0
7,10006,2,2,1.0,0,0.0
24,97,10,8,0.8,2,0.2
20,22,6,4,0.6666666666666666,2,0.3333333333333333
20,21,2,1,0.5,1,0.5
35,93,2,0,0.0,2,1.0
14,32,8,2,0.25,6,0.75
7,62,1,1,1.0,0,0.0
49,62,2,1,0.5,1,0.5
7,66,1,1,1.0,0,0.0
49,66,2,0,0.0,2,1.0
19,33,1,0,0.0,1,1.0
14,33,1,0,0.0,1,1.0
28,93,1,0,0.0,1,1.0
3,40,3,3,1.0,0,0.0
21,35,1,0,0.0,1,1.0
22,35,2,2,1.0,0,0.0
4,47,2,0,0.0,2,1.0
4,44,1,0,0.0,1,1.0
35,40,2,1,0.5,1,0.5
2,7,1,0,0.0,1,1.0
28,300,4,1,0.25,3,0.75
15,25,6,2,0.3333333333333333,4,0.6666666666666666
13,25,2,1,0.5,1,0.5
13,15,2,0,0.0,2,1.0
35,97,2,1,0.5,1,0.5
9,80,12,9,0.75,3,0.25
3,29,4,2,0.5,2,0.5
3,10,1,1,1.0,0,0.0
22,49,5,5,1.0,0,0.0
32,60,10,5,0.5,5,0.5
29,44,2,0,0.0,2,1.0
33,53,1,1,1.0,0,0.0
19,97,3,3,1.0,0,0.0
35,49,2,1,0.5,1,0.5
32,49,3,2,0.6666666666666666,1,0.3333333333333333
25,97,5,4,0.8,1,0.2
29,97,3,2,0.6666666666666666,1,0.3333333333333333
29,10001,2,2,1.0,0,0.0
12,24,9,1,0.1111111111111111,8,0.8888888888888888
3,19,1,1,1.0,0,0.0
20,40,2,0,0.0,2,1.0
23,28,1,0,0.0,1,1.0
4,23,1,1,1.0,0,0.0
13,14,8,7,0.875,1,0.125
4,34,4,3,0.75,1,0.25
32,43,1,0,0.0,1,1.0
12,80,2,2,1.0,0,0.0
3,25,1,1,1.0,0,0.0
7,10001,4,2,0.5,2,0.5
92,10001,1,0,0.0,1,1.0
28,10001,1,0,0.0,1,1.0
14,10001,2,0,0.0,2,1.0
15,20,4,3,0.75,1,0.25
47,80,1,0,0.0,1,1.0
15,18,4,3,0.75,1,0.25
15,35,1,1,1.0,0,0.0
15,47,1,1,1.0,0,0.0
18,35,4,4,1.0,0,0.0
16,18,5,1,0.2,4,0.8
16,35,1,0,0.0,1,1.0
16,47,1,1,1.0,0,0.0
29,80,6,6,1.0,0,0.0
16,25,5,1,0.2,4,0.8
25,95,6,4,0.6666666666666666,2,0.3333333333333333
28,95,3,2,0.6666666666666666,1,0.3333333333333333
16,24,6,1,0.16666666666666666,5,0.8333333333333334
24,95,2,2,1.0,0,0.0
15,24,5,3,0.6,2,0.4
16,95,1,1,1.0,0,0.0
15,95,1,0,0.0,1,1.0
19,25,5,1,0.2,4,0.8
14,93,2,2,1.0,0,0.0
25,44,5,0,0.0,5,1.0
13,16,1,0,0.0,1,1.0
25,10004,1,1,1.0,0,0.0
14,10004,2,2,1.0,0,0.0
26,95,1,0,0.0,1,1.0
76,80,1,0,0.0,1,1.0
35,76,4,4,1.0,0,0.0
2,44,2,1,0.5,1,0.5
15,34,5,1,0.2,4,0.8
16,34,4,0,0.0,4,1.0
18,10004,1,1,1.0,0,0.0
10,10004,1,1,1.0,0,0.0
12,21,1,1,1.0,0,0.0
11,21,2,0,0.0,2,1.0
22,80,3,2,0.6666666666666666,1,0.3333333333333333
61,79,1,1,1.0,0,0.0
65,79,1,1,1.0,0,0.0
10,13,1,0,0.0,1,1.0
3,13,1,1,1.0,0,0.0
20,97,4,4,1.0,0,0.0
32,40,8,3,0.375,5,0.625
10,11,2,0,0.0,2,1.0
5,14,1,1,1.0,0,0.0
11,97,2,1,0.5,1,0.5
49,10005,1,0,0.0,1,1.0
28,10005,1,0,0.0,1,1.0
19,34,2,1,0.5,1,0.5
15,49,2,2,1.0,0,0.0
16,49,3,3,1.0,0,0.0
26,97,7,4,0.5714285714285714,3,0.42857142857142855
49,97,4,3,0.75,1,0.25
13,49,1,1,1.0,0,0.0
15,22,2,1,0.5,1,0.5
16,22,1,0,0.0,1,1.0
21,44,1,1,1.0,0,0.0
22,40,10,8,0.8,2,0.2
40,47,3,0,0.0,3,1.0
11,18,8,2,0.25,6,0.75
12,18,3,0,0.0,3,1.0
32,93,2,2,1.0,0,0.0
22,32,5,4,0.8,1,0.2
33,61,1,0,0.0,1,1.0
33,65,1,1,1.0,0,0.0
44,300,1,1,1.0,0,0.0
32,82,1,1,1.0,0,0.0
34,44,4,0,0.0,4,1.0
35,43,2,1,0.5,1,0.5
24,60,2,2,1.0,0,0.0
24,64,1,1,1.0,0,0.0
20,44,2,1,0.5,1,0.5
4,40,2,1,0.5,1,0.5
25,52,1,0,0.0,1,1.0
61,80,1,0,0.0,1,1.0
10,44,1,1,1.0,0,0.0
18,64,3,3,1.0,0,0.0
18,60,4,2,0.5,2,0.5
18,79,2,1,0.5,1,0.5
35,60,2,1,0.5,1,0.5
20,35,2,1,0.5,1,0.5
10,40,2,0,0.0,2,1.0
7,30,2,2,1.0,0,0.0
24,30,1,1,1.0,0,0.0
29,30,1,1,1.0,0,0.0
14,30,2,1,0.5,1,0.5
7,85,3,3,1.0,0,0.0
9,85,1,1,1.0,0,0.0
61,64,8,8,1.0,0,0.0
8,47,3,1,0.3333333333333333,2,0.6666666666666666
8,14,1,0,0.0,1,1.0
26,10001,1,1,1.0,0,0.0
25,10001,2,1,0.5,1,0.5
49,10001,1,0,0.0,1,1.0
18,10001,1,1,1.0,0,0.0
11,10001,1,1,1.0,0,0.0
20,23,1,1,1.0,0,0.0
9,20,4,0,0.0,4,1.0
22,23,1,1,1.0,0,0.0
9,23,2,0,0.0,2,1.0
40,79,2,2,1.0,0,0.0
11,80,2,0,0.0,2,1.0
28,42,1,0,0.0,1,1.0
9,12,2,1,0.5,1,0.5
12,16,1,1,1.0,0,0.0
9,16,1,1,1.0,0,0.0
35,52,2,2,1.0,0,0.0
52,80,1,1,1.0,0,0.0
20,34,2,0,0.0,2,1.0
44,49,7,5,0.7142857142857143,2,0.2857142857142857
25,47,8,2,0.25,6,0.75
23,47,1,0,0.0,1,1.0
23,25,1,0,0.0,1,1.0
10,23,1,0,0.0,1,1.0
47,10007,1,1,1.0,0,0.0
97,10007,1,0,0.0,1,1.0
19,80,1,1,1.0,0,0.0
21,97,2,2,1.0,0,0.0
29,93,1,0,0.0,1,1.0
8,28,1,1,1.0,0,0.0
53,80,1,1,1.0,0,0.0
23,34,2,1,0.5,1,0.5
23,29,1,0,0.0,1,1.0
10,21,1,0,0.0,1,1.0
9,19,1,0,0.0,1,1.0
22,97,2,2,1.0,0,0.0
7,8,1,0,0.0,1,1.0
20,300,1,1,1.0,0,0.0
32,97,1,1,1.0,0,0.0
35,96,1,1,1.0,0,0.0
16,20,2,1,0.5,1,0.5
11,20,1,0,0.0,1,1.0
12,20,1,0,0.0,1,1.0
27,28,1,1,1.0,0,0.0
24,81,2,2,1.0,0,0.0
14,81,2,2,1.0,0,0.0
14,300,5,4,0.8,1,0.2
35,64,4,3,0.75,1,0.25
13,47,1,0,0.0,1,1.0
10,19,2,0,0.0,2,1.0
11,40,7,3,0.42857142857142855,4,0.5714285714285714
20,10010,1,0,0.0,1,1.0
7,10010,1,0,0.0,1,1.0
14,10010,1,0,0.0,1,1.0
80,10010,1,0,0.0,1,1.0
32,51,3,2,0.6666666666666666,1,0.3333333333333333
24,44,2,1,0.5,1,0.5
33,79,1,1,1.0,0,0.0
33,80,1,1,1.0,0,0.0
79,80,2,2,1.0,0,0.0
10,32,2,0,0.0,2,1.0
10,80,1,0,0.0,1,1.0
12,26,1,0,0.0,1,1.0
47,64,1,1,1.0,0,0.0
28,64,2,2,1.0,0,0.0
21,40,4,3,0.75,1,0.25
19,49,1,0,0.0,1,1.0
3,15,2,0,0.0,2,1.0
3,16,2,1,0.5,1,0.5
80,97,1,1,1.0,0,0.0
32,44,2,0,0.0,2,1.0
27,47,1,0,0.0,1,1.0
7,27,1,0,0.0,1,1.0
34,95,1,1,1.0,0,0.0
23,64,1,1,1.0,0,0.0
23,60,2,2,1.0,0,0.0
9,64,1,1,1.0,0,0.0
9,60,1,1,1.0,0,0.0
18,97,2,0,0.0,2,1.0
18,62,1,1,1.0,0,0.0
18,66,1,1,1.0,0,0.0
35,10002,1,1,1.0,0,0.0
35,10003,2,2,1.0,0,0.0
32,10002,1,1,1.0,0,0.0
32,10003,1,1,1.0,0,0.0
10002,10003,1,1,1.0,0,0.0
26,61,3,0,0.0,3,1.0
26,65,2,1,0.5,1,0.5
9,95,1,0,0.0,1,1.0
43,80,2,0,0.0,2,1.0
3,44,1,0,0.0,1,1.0
12,40,2,2,1.0,0,0.0
13,34,1,0,0.0,1,1.0
40,97,1,1,1.0,0,0.0
35,44,1,1,1.0,0,0.0
2,9,1,1,1.0,0,0.0
9,81,1,0,0.0,1,1.0
26,79,2,2,1.0,0,0.0
32,300,1,0,0.0,1,1.0
11,49,1,1,1.0,0,0.0
15,21,1,0,0.0,1,1.0
33,40,1,1,1.0,0,0.0
33,49,1,1,1.0,0,0.0
7,33,1,0,0.0,1,1.0
9,13,1,0,0.0,1,1.0
32,39,2,2,1.0,0,0.0
28,39,2,2,1.0,0,0.0
7,10003,1,0,0.0,1,1.0
4,18,1,1,1.0,0,0.0
4,26,1,1,1.0,0,0.0
4,49,1,1,1.0,0,0.0
29,60,1,1,1.0,0,0.0
21,80,2,2,1.0,0,0.0
40,92,1,1,1.0,0,0.0
4,25,4,1,0.25,3,0.75
30,40,1,0,0.0,1,1.0
28,30,1,0,0.0,1,1.0
4,29,1,1,1.0,0,0.0
11,19,1,0,0.0,1,1.0
3,11,1,1,1.0,0,0.0
21,32,1,0,0.0,1,1.0
18,23,1,0,0.0,1,1.0
11,23,1,0,0.0,1,1.0
8,25,1,0,0.0,1,1.0
16,44,1,0,0.0,1,1.0
26,64,1,1,1.0,0,0.0
80,95,1,0,0.0,1,1.0
21,49,1,1,1.0,0,0.0
49,300,1,1,1.0,0,0.0
8,24,1,0,0.0,1,1.0
2,28,2,1,0.5,1,0.5
18,61,2,0,0.0,2,1.0
18,65,1,0,0.0,1,1.0
7,43,1,1,1.0,0,0.0
14,43,1,1,1.0,0,0.0
5,7,1,0,0.0,1,1.0
5,9,1,0,0.0,1,1.0
5,44,1,1,1.0,0,0.0
29,85,1,1,1.0,0,0.0
25,85,1,1,1.0,0,0.0
85,92,1,0,0.0,1,1.0
14,85,1,1,1.0,0,0.0
