x	y	s	xy	yx	pxy	pyx
2	7	1	0	1	0.0	1.0
2	9	1	1	0	1.0	0.0
2	27	2	2	0	1.0	0.0
2	28	19	17	2	0.895	0.105
2	32	23	15	8	0.652	0.348
2	35	1	1	0	1.0	0.0
2	44	2	1	1	0.5	0.5
2	49	1	0	1	0.0	1.0
2	61	25	14	11	0.56	0.44
2	64	5	5	0	1.0	0.0
2	79	1	1	0	1.0	0.0
2	82	4	4	0	1.0	0.0
2	300	6	5	1	0.833	0.167
3	7	56	43	13	0.768	0.232
3	9	7	7	0	1.0	0.0
3	10	1	1	0	1.0	0.0
3	11	1	1	0	1.0	0.0
3	13	1	1	0	1.0	0.0
3	14	32	26	6	0.812	0.188
3	15	2	0	2	0.0	1.0
3	16	2	1	1	0.5	0.5
3	18	2	1	1	0.5	0.5
3	19	1	1	0	1.0	0.0
3	20	2	2	0	1.0	0.0
3	22	1	1	0	1.0	0.0
3	24	10	3	7	0.3	0.7
3	25	4	4	0	1.0	0.0
3	26	13	10	3	0.769	0.231
3	28	9	4	5	0.444	0.556
3	34	8	3	5	0.375	0.625
3	40	4	4	0	1.0	0.0
3	44	1	0	1	0.0	1.0
3	47	4	0	4	0.0	1.0
3	49	6	6	0	1.0	0.0
3	60	1	1	0	1.0	0.0
3	64	1	1	0	1.0	0.0
3	75	4	2	2	0.5	0.5
3	80	2	2	0	1.0	0.0
3	92	1	1	0	1.0	0.0
3	99	1	1	0	1.0	0.0
4	7	47	38	9	0.809	0.191
4	9	7	6	1	0.857	0.143
4	10	1	1	0	1.0	0.0
4	14	32	31	1	0.969	0.031
4	15	1	1	0	1.0	0.0
4	16	1	1	0	1.0	0.0
4	18	2	2	0	1.0	0.0
4	23	1	1	0	1.0	0.0
4	24	23	18	5	0.783	0.217
4	25	7	2	5	0.286	0.714
4	26	13	13	0	1.0	0.0
4	28	24	19	5	0.792	0.208
4	32	1	1	0	1.0	0.0
4	34	4	3	1	0.75	0.25
4	35	3	3	0	1.0	0.0
4	40	3	2	1	0.667	0.333
4	44	1	0	1	0.0	1.0
4	47	6	2	4	0.333	0.667
4	49	3	3	0	1.0	0.0
4	75	3	3	0	1.0	0.0
5	7	2	0	2	0.0	1.0
5	9	1	0	1	0.0	1.0
5	14	2	2	0	1.0	0.0
5	28	3	0	3	0.0	1.0
5	44	1	1	0	1.0	0.0
7	8	1	0	1	0.0	1.0
7	9	1429	1168	261	0.817	0.183
7	10	173	110	63	0.636	0.364
7	11	130	102	28	0.785	0.215
7	12	82	66	16	0.805	0.195
7	13	40	15	25	0.375	0.625
7	14	3516	2571	945	0.731	0.269
7	18	478	284	194	0.594	0.406
7	19	152	105	47	0.691	0.309
7	20	310	175	135	0.565	0.435
7	21	209	102	107	0.488	0.512
7	22	355	124	231	0.349	0.651
7	23	35	22	13	0.629	0.371
7	24	1228	737	491	0.6	0.4
7	25	1532	729	803	0.476	0.524
7	26	886	591	295	0.667	0.333
7	27	3	1	2	0.333	0.667
7	28	1588	1018	570	0.641	0.359
7	31	3	0	3	0.0	1.0
7	32	59	34	25	0.576	0.424
7	33	1	0	1	0.0	1.0
7	34	522	229	293	0.439	0.561
7	35	43	28	15	0.651	0.349
7	40	477	343	134	0.719	0.281
7	42	2	0	2	0.0	1.0
7	43	1	1	0	1.0	0.0
7	44	156	53	103	0.34	0.66
7	47	453	152	301	0.336	0.664
7	48	1	0	1	0.0	1.0
7	49	341	192	149	0.563	0.437
7	53	2	0	2	0.0	1.0
7	60	122	94	28	0.77	0.23
7	61	7	3	4	0.429	0.571
7	62	1	1	0	1.0	0.0
7	64	56	33	23	0.589	0.411
7	65	1	1	0	1.0	0.0
7	66	1	1	0	1.0	0.0
7	75	206	121	85	0.587	0.413
7	76	1	1	0	1.0	0.0
7	79	21	20	1	0.952	0.048
7	80	109	100	9	0.917	0.083
7	81	32	23	9	0.719	0.281
7	82	2	1	1	0.5	0.5
7	83	1	1	0	1.0	0.0
7	85	3	3	0	1.0	0.0
7	92	38	28	10	0.737	0.263
7	93	5	4	1	0.8	0.2
7	95	7	3	4	0.429	0.571
7	97	73	50	23	0.685	0.315
7	99	6	2	4	0.333	0.667
7	300	16	12	4	0.75	0.25
7	4300	2	1	1	0.5	0.5
8	14	1	0	1	0.0	1.0
8	24	1	0	1	0.0	1.0
8	25	1	0	1	0.0	1.0
8	28	1	1	0	1.0	0.0
8	47	3	1	2	0.333	0.667
9	10	2	0	2	0.0	1.0
9	11	2	1	1	0.5	0.5
9	12	2	1	1	0.5	0.5
9	13	1	0	1	0.0	1.0
9	14	117	98	19	0.838	0.162
9	16	1	1	0	1.0	0.0
9	18	55	7	48	0.127	0.873
9	19	4	2	2	0.5	0.5
9	20	49	19	30	0.388	0.612
9	21	20	5	15	0.25	0.75
9	22	35	1	34	0.029	0.971
9	23	3	1	2	0.333	0.667
9	24	177	58	119	0.328	0.672
9	25	222	32	190	0.144	0.856
9	26	99	43	56	0.434	0.566
9	28	407	228	179	0.56	0.44
9	31	2	0	2	0.0	1.0
9	32	84	16	68	0.19	0.81
9	33	1	0	1	0.0	1.0
9	34	83	8	75	0.096	0.904
9	35	23	7	16	0.304	0.696
9	40	81	32	49	0.395	0.605
9	44	38	7	31	0.184	0.816
9	47	89	36	53	0.404	0.596
9	49	39	19	20	0.487	0.513
9	60	47	24	23	0.511	0.489
9	61	5	4	1	0.8	0.2
9	64	17	12	5	0.706	0.294
9	75	24	9	15	0.375	0.625
9	79	1	1	0	1.0	0.0
9	80	13	10	3	0.769	0.231
9	81	1	0	1	0.0	1.0
9	85	1	1	0	1.0	0.0
9	92	3	1	2	0.333	0.667
9	93	1	0	1	0.0	1.0
9	95	1	0	1	0.0	1.0
9	97	14	13	1	0.929	0.071
9	300	3	3	0	1.0	0.0
9	4300	1	1	0	1.0	0.0
10	11	2	0	2	0.0	1.0
10	13	1	0	1	0.0	1.0
10	14	357	65	292	0.182	0.818
10	18	30	5	25	0.167	0.833
10	19	9	2	7	0.222	0.778
10	20	5	2	3	0.4	0.6
10	21	1	0	1	0.0	1.0
10	22	19	3	16	0.158	0.842
10	23	2	0	2	0.0	1.0
10	24	37	3	34	0.081	0.919
10	25	49	13	36	0.265	0.735
10	26	30	8	22	0.267	0.733
10	28	59	26	33	0.441	0.559
10	32	7	0	7	0.0	1.0
10	34	31	8	23	0.258	0.742
10	35	2	0	2	0.0	1.0
10	40	7	0	7	0.0	1.0
10	44	7	3	4	0.429	0.571
10	47	25	11	14	0.44	0.56
10	49	6	4	2	0.667	0.333
10	60	8	4	4	0.5	0.5
10	64	5	3	2	0.6	0.4
10	75	8	1	7	0.125	0.875
10	80	1	0	1	0.0	1.0
10	97	1	1	0	1.0	0.0
11	12	110	41	69	0.373	0.627
11	13	3	0	3	0.0	1.0
11	14	4	1	3	0.25	0.75
11	18	14	5	9	0.357	0.643
11	19	1	0	1	0.0	1.0
11	20	1	0	1	0.0	1.0
11	21	5	1	4	0.2	0.8
11	22	9	1	8	0.111	0.889
11	23	1	0	1	0.0	1.0
11	24	39	4	35	0.103	0.897
11	25	18	9	9	0.5	0.5
11	26	18	8	10	0.444	0.556
11	28	20	9	11	0.45	0.55
11	34	17	5	12	0.294	0.706
11	35	1	0	1	0.0	1.0
11	40	8	3	5	0.375	0.625
11	44	2	0	2	0.0	1.0
11	47	14	12	2	0.857	0.143
11	49	4	3	1	0.75	0.25
11	75	8	2	6	0.25	0.75
11	80	2	0	2	0.0	1.0
11	97	2	1	1	0.5	0.5
11	99	1	1	0	1.0	0.0
11	4300	1	1	0	1.0	0.0
12	14	1	0	1	0.0	1.0
12	16	1	1	0	1.0	0.0
12	18	7	0	7	0.0	1.0
12	20	1	0	1	0.0	1.0
12	21	3	1	2	0.333	0.667
12	22	6	2	4	0.333	0.667
12	24	24	2	22	0.083	0.917
12	25	15	9	6	0.6	0.4
12	26	7	1	6	0.143	0.857
12	28	16	5	11	0.312	0.688
12	34	7	0	7	0.0	1.0
12	35	1	1	0	1.0	0.0
12	40	3	3	0	1.0	0.0
12	44	2	0	2	0.0	1.0
12	47	4	4	0	1.0	0.0
12	60	1	1	0	1.0	0.0
12	64	1	1	0	1.0	0.0
12	75	3	2	1	0.667	0.333
12	80	2	2	0	1.0	0.0
13	14	15	11	4	0.733	0.267
13	15	2	0	2	0.0	1.0
13	16	1	0	1	0.0	1.0
13	18	1	0	1	0.0	1.0
13	19	1	0	1	0.0	1.0
13	22	4	1	3	0.25	0.75
13	24	12	3	9	0.25	0.75
13	25	3	1	2	0.333	0.667
13	26	6	5	1	0.833	0.167
13	28	14	8	6	0.571	0.429
13	32	1	0	1	0.0	1.0
13	34	1	0	1	0.0	1.0
13	35	3	3	0	1.0	0.0
13	47	11	1	10	0.091	0.909
13	49	1	1	0	1.0	0.0
13	60	1	0	1	0.0	1.0
13	64	1	0	1	0.0	1.0
13	75	5	4	1	0.8	0.2
13	97	4	4	0	1.0	0.0
13	300	1	0	1	0.0	1.0
14	15	50	12	38	0.24	0.76
14	16	21	7	14	0.333	0.667
14	18	519	191	328	0.368	0.632
14	19	197	81	116	0.411	0.589
14	20	249	68	181	0.273	0.727
14	21	147	46	101	0.313	0.687
14	22	271	49	222	0.181	0.819
14	23	27	9	18	0.333	0.667
14	24	852	93	759	0.109	0.891
14	25	1036	307	729	0.296	0.704
14	26	674	350	324	0.519	0.481
14	28	1102	672	430	0.61	0.39
14	31	4	0	4	0.0	1.0
14	32	41	6	35	0.146	0.854
14	33	1	0	1	0.0	1.0
14	34	349	103	246	0.295	0.705
14	35	33	14	19	0.424	0.576
14	40	255	73	182	0.286	0.714
14	43	1	1	0	1.0	0.0
14	44	92	22	70	0.239	0.761
14	47	273	98	175	0.359	0.641
14	48	1	0	1	0.0	1.0
14	49	189	100	89	0.529	0.471
14	53	2	2	0	1.0	0.0
14	60	61	38	23	0.623	0.377
14	61	7	2	5	0.286	0.714
14	62	5	4	1	0.8	0.2
14	64	48	31	17	0.646	0.354
14	65	3	3	0	1.0	0.0
14	66	2	1	1	0.5	0.5
14	75	129	26	103	0.202	0.798
14	79	17	16	1	0.941	0.059
14	80	76	64	12	0.842	0.158
14	81	6	4	2	0.667	0.333
14	82	8	3	5	0.375	0.625
14	83	1	1	0	1.0	0.0
14	84	1	0	1	0.0	1.0
14	85	1	1	0	1.0	0.0
14	92	25	8	17	0.32	0.68
14	93	3	3	0	1.0	0.0
14	95	1	0	1	0.0	1.0
14	97	40	29	11	0.725	0.275
14	99	3	1	2	0.333	0.667
14	300	8	7	1	0.875	0.125
14	4300	1	0	1	0.0	1.0
15	16	57	47	10	0.825	0.175
15	18	10	8	2	0.8	0.2
15	19	4	4	0	1.0	0.0
15	20	4	3	1	0.75	0.25
15	21	1	0	1	0.0	1.0
15	22	2	1	1	0.5	0.5
15	24	9	4	5	0.444	0.556
15	25	10	5	5	0.5	0.5
15	26	6	5	1	0.833	0.167
15	28	17	7	10	0.412	0.588
15	34	5	1	4	0.2	0.8
15	35	1	1	0	1.0	0.0
15	40	12	9	3	0.75	0.25
15	44	2	0	2	0.0	1.0
15	47	8	1	7	0.125	0.875
15	49	3	3	0	1.0	0.0
15	51	1	1	0	1.0	0.0
15	60	3	3	0	1.0	0.0
15	75	7	3	4	0.429	0.571
15	80	3	1	2	0.333	0.667
15	95	1	0	1	0.0	1.0
16	18	8	2	6	0.25	0.75
16	19	2	0	2	0.0	1.0
16	20	2	1	1	0.5	0.5
16	22	1	0	1	0.0	1.0
16	24	9	2	7	0.222	0.778
16	25	7	2	5	0.286	0.714
16	26	4	1	3	0.25	0.75
16	28	18	10	8	0.556	0.444
16	34	4	0	4	0.0	1.0
16	35	1	0	1	0.0	1.0
16	40	8	2	6	0.25	0.75
16	44	3	0	3	0.0	1.0
16	47	5	2	3	0.4	0.6
16	49	4	4	0	1.0	0.0
16	51	1	1	0	1.0	0.0
16	60	3	3	0	1.0	0.0
16	75	2	0	2	0.0	1.0
16	80	3	2	1	0.667	0.333
16	95	1	1	0	1.0	0.0
18	19	11	5	6	0.455	0.545
18	20	26	14	12	0.538	0.462
18	21	16	8	8	0.5	0.5
18	22	41	4	37	0.098	0.902
18	23	1	0	1	0.0	1.0
18	24	60	8	52	0.133	0.867
18	25	125	57	68	0.456	0.544
18	26	107	74	33	0.692	0.308
18	28	138	90	48	0.652	0.348
18	31	1	0	1	0.0	1.0
18	32	17	14	3	0.824	0.176
18	34	39	17	22	0.436	0.564
18	35	7	7	0	1.0	0.0
18	40	24	11	13	0.458	0.542
18	44	7	3	4	0.429	0.571
18	47	34	17	17	0.5	0.5
18	49	22	15	7	0.682	0.318
18	60	10	7	3	0.7	0.3
18	61	2	0	2	0.0	1.0
18	62	1	1	0	1.0	0.0
18	64	9	6	3	0.667	0.333
18	65	1	0	1	0.0	1.0
18	66	1	1	0	1.0	0.0
18	75	18	2	16	0.111	0.889
18	79	2	1	1	0.5	0.5
18	80	16	9	7	0.562	0.438
18	92	3	2	1	0.667	0.333
18	97	4	2	2	0.5	0.5
18	99	1	1	0	1.0	0.0
19	20	13	2	11	0.154	0.846
19	21	1	0	1	0.0	1.0
19	22	11	4	7	0.364	0.636
19	24	36	3	33	0.083	0.917
19	25	32	9	23	0.281	0.719
19	26	22	14	8	0.636	0.364
19	28	63	36	27	0.571	0.429
19	31	2	0	2	0.0	1.0
19	32	1	1	0	1.0	0.0
19	33	1	0	1	0.0	1.0
19	34	13	5	8	0.385	0.615
19	35	1	0	1	0.0	1.0
19	40	11	5	6	0.455	0.545
19	44	6	0	6	0.0	1.0
19	47	7	3	4	0.429	0.571
19	49	3	1	2	0.333	0.667
19	60	6	0	6	0.0	1.0
19	64	2	0	2	0.0	1.0
19	79	1	1	0	1.0	0.0
19	80	1	1	0	1.0	0.0
19	83	1	1	0	1.0	0.0
19	97	3	3	0	1.0	0.0
20	21	9	3	6	0.333	0.667
20	22	20	7	13	0.35	0.65
20	23	1	1	0	1.0	0.0
20	24	77	19	58	0.247	0.753
20	25	97	45	52	0.464	0.536
20	26	46	21	25	0.457	0.543
20	28	117	84	33	0.718	0.282
20	31	2	0	2	0.0	1.0
20	32	6	2	4	0.333	0.667
20	34	15	4	11	0.267	0.733
20	35	9	5	4	0.556	0.444
20	40	24	8	16	0.333	0.667
20	44	13	8	5	0.615	0.385
20	47	21	9	12	0.429	0.571
20	49	17	11	6	0.647	0.353
20	60	5	5	0	1.0	0.0
20	64	4	2	2	0.5	0.5
20	75	8	0	8	0.0	1.0
20	80	12	10	2	0.833	0.167
20	82	3	1	2	0.333	0.667
20	97	4	4	0	1.0	0.0
20	300	1	1	0	1.0	0.0
21	22	33	9	24	0.273	0.727
21	23	3	3	0	1.0	0.0
21	24	41	4	37	0.098	0.902
21	25	22	17	5	0.773	0.227
21	26	21	18	3	0.857	0.143
21	28	44	22	22	0.5	0.5
21	32	1	0	1	0.0	1.0
21	34	20	8	12	0.4	0.6
21	35	5	4	1	0.8	0.2
21	40	16	8	8	0.5	0.5
21	44	2	1	1	0.5	0.5
21	47	15	1	14	0.067	0.933
21	49	6	3	3	0.5	0.5
21	65	1	1	0	1.0	0.0
21	75	6	4	2	0.667	0.333
21	80	2	2	0	1.0	0.0
21	81	1	1	0	1.0	0.0
21	92	1	1	0	1.0	0.0
21	97	2	2	0	1.0	0.0
21	300	1	1	0	1.0	0.0
22	23	6	6	0	1.0	0.0
22	24	52	28	24	0.538	0.462
22	25	66	48	18	0.727	0.273
22	26	36	25	11	0.694	0.306
22	28	102	69	33	0.676	0.324
22	32	7	5	2	0.714	0.286
22	34	33	16	17	0.485	0.515
22	35	5	5	0	1.0	0.0
22	40	34	26	8	0.765	0.235
22	44	4	1	3	0.25	0.75
22	47	22	7	15	0.318	0.682
22	48	1	0	1	0.0	1.0
22	49	8	5	3	0.625	0.375
22	60	4	4	0	1.0	0.0
22	75	13	9	4	0.692	0.308
22	80	6	2	4	0.333	0.667
22	92	3	2	1	0.667	0.333
22	93	1	0	1	0.0	1.0
22	95	1	1	0	1.0	0.0
22	97	3	3	0	1.0	0.0
22	300	2	2	0	1.0	0.0
23	24	5	1	4	0.2	0.8
23	25	2	0	2	0.0	1.0
23	26	16	8	8	0.5	0.5
23	28	4	0	4	0.0	1.0
23	32	3	2	1	0.667	0.333
23	34	6	3	3	0.5	0.5
23	35	3	1	2	0.333	0.667
23	40	1	0	1	0.0	1.0
23	44	1	0	1	0.0	1.0
23	47	7	3	4	0.429	0.571
23	49	5	4	1	0.8	0.2
23	60	4	3	1	0.75	0.25
23	61	2	0	2	0.0	1.0
23	64	1	1	0	1.0	0.0
23	75	1	0	1	0.0	1.0
24	25	312	222	90	0.712	0.288
24	26	205	176	29	0.859	0.141
24	28	329	265	64	0.805	0.195
24	31	1	0	1	0.0	1.0
24	32	17	8	9	0.471	0.529
24	34	54	43	11	0.796	0.204
24	35	10	8	2	0.8	0.2
24	40	153	128	25	0.837	0.163
24	44	38	21	17	0.553	0.447
24	47	74	42	32	0.568	0.432
24	49	35	30	5	0.857	0.143
24	60	12	11	1	0.917	0.083
24	64	6	3	3	0.5	0.5
24	75	70	41	29	0.586	0.414
24	76	1	1	0	1.0	0.0
24	79	4	4	0	1.0	0.0
24	80	14	14	0	1.0	0.0
24	81	5	5	0	1.0	0.0
24	82	1	1	0	1.0	0.0
24	84	1	1	0	1.0	0.0
24	92	8	7	1	0.875	0.125
24	93	1	1	0	1.0	0.0
24	95	2	2	0	1.0	0.0
24	97	14	12	2	0.857	0.143
24	300	5	5	0	1.0	0.0
25	26	238	140	98	0.588	0.412
25	27	2	1	1	0.5	0.5
25	28	469	370	99	0.789	0.211
25	32	42	23	19	0.548	0.452
25	34	115	37	78	0.322	0.678
25	35	27	16	11	0.593	0.407
25	40	104	59	45	0.567	0.433
25	43	1	0	1	0.0	1.0
25	44	44	10	34	0.227	0.773
25	47	111	35	76	0.315	0.685
25	49	60	33	27	0.55	0.45
25	52	1	0	1	0.0	1.0
25	60	29	21	8	0.724	0.276
25	61	11	3	8	0.273	0.727
25	64	20	15	5	0.75	0.25
25	65	3	2	1	0.667	0.333
25	75	35	13	22	0.371	0.629
25	76	1	0	1	0.0	1.0
25	79	2	1	1	0.5	0.5
25	80	21	15	6	0.714	0.286
25	81	1	1	0	1.0	0.0
25	82	1	0	1	0.0	1.0
25	85	1	1	0	1.0	0.0
25	92	12	5	7	0.417	0.583
25	93	1	1	0	1.0	0.0
25	95	6	4	2	0.667	0.333
25	97	6	5	1	0.833	0.167
25	99	2	1	1	0.5	0.5
25	300	7	4	3	0.571	0.429
26	27	1	0	1	0.0	1.0
26	28	254	157	97	0.618	0.382
26	31	1	0	1	0.0	1.0
26	32	24	14	10	0.583	0.417
26	34	89	30	59	0.337	0.663
26	35	17	6	11	0.353	0.647
26	40	69	30	39	0.435	0.565
26	44	50	15	35	0.3	0.7
26	47	114	53	61	0.465	0.535
26	49	57	36	21	0.632	0.368
26	60	24	19	5	0.792	0.208
26	61	7	1	6	0.143	0.857
26	64	11	8	3	0.727	0.273
26	65	2	1	1	0.5	0.5
26	75	36	13	23	0.361	0.639
26	79	2	2	0	1.0	0.0
26	80	7	6	1	0.857	0.143
26	81	6	5	1	0.833	0.167
26	92	5	1	4	0.2	0.8
26	95	1	0	1	0.0	1.0
26	97	13	10	3	0.769	0.231
26	99	2	2	0	1.0	0.0
26	300	2	0	2	0.0	1.0
27	28	5	3	2	0.6	0.4
27	32	27	23	4	0.852	0.148
27	35	1	1	0	1.0	0.0
27	40	1	1	0	1.0	0.0
27	47	1	0	1	0.0	1.0
27	61	20	4	16	0.2	0.8
27	64	19	12	7	0.632	0.368
27	80	1	0	1	0.0	1.0
28	31	1	0	1	0.0	1.0
28	32	562	158	404	0.281	0.719
28	33	5	2	3	0.4	0.6
28	34	130	41	89	0.315	0.685
28	35	190	51	139	0.268	0.732
28	39	6	2	4	0.333	0.667
28	40	174	52	122	0.299	0.701
28	42	1	0	1	0.0	1.0
28	44	113	21	92	0.186	0.814
28	47	109	40	69	0.367	0.633
28	49	105	48	57	0.457	0.543
28	51	3	0	3	0.0	1.0
28	60	90	29	61	0.322	0.678
28	61	85	5	80	0.059	0.941
28	62	7	2	5	0.286	0.714
28	64	45	24	21	0.533	0.467
28	65	4	3	1	0.75	0.25
28	66	6	3	3	0.5	0.5
28	75	25	16	9	0.64	0.36
28	76	2	2	0	1.0	0.0
28	79	7	6	1	0.857	0.143
28	80	24	15	9	0.625	0.375
28	81	6	5	1	0.833	0.167
28	82	18	1	17	0.056	0.944
28	83	1	0	1	0.0	1.0
28	92	7	4	3	0.571	0.429
28	93	1	0	1	0.0	1.0
28	95	3	2	1	0.667	0.333
28	97	9	7	2	0.778	0.222
28	99	2	0	2	0.0	1.0
28	300	21	14	7	0.667	0.333
31	32	4	4	0	1.0	0.0
31	47	1	1	0	1.0	0.0
31	80	1	1	0	1.0	0.0
32	33	34	21	13	0.618	0.382
32	34	23	10	13	0.435	0.565
32	35	978	409	569	0.418	0.582
32	39	42	2	40	0.048	0.952
32	40	9	3	6	0.333	0.667
32	43	4	2	2	0.5	0.5
32	44	64	31	33	0.484	0.516
32	47	3	0	3	0.0	1.0
32	49	7	2	5	0.286	0.714
32	51	15	4	11	0.267	0.733
32	52	8	6	2	0.75	0.25
32	53	13	10	3	0.769	0.231
32	60	129	52	77	0.403	0.597
32	61	164	84	80	0.512	0.488
32	62	6	2	4	0.333	0.667
32	64	109	56	53	0.514	0.486
32	65	26	22	4	0.846	0.154
32	66	4	3	1	0.75	0.25
32	75	2	0	2	0.0	1.0
32	76	14	12	2	0.857	0.143
32	77	1	1	0	1.0	0.0
32	79	50	40	10	0.8	0.2
32	80	188	155	33	0.824	0.176
32	82	1	1	0	1.0	0.0
32	83	3	0	3	0.0	1.0
32	92	5	3	2	0.6	0.4
32	93	2	2	0	1.0	0.0
32	97	1	1	0	1.0	0.0
32	300	2	1	1	0.5	0.5
33	35	4	3	1	0.75	0.25
33	40	1	1	0	1.0	0.0
33	49	1	1	0	1.0	0.0
33	53	1	1	0	1.0	0.0
33	61	5	2	3	0.4	0.6
33	64	4	2	2	0.5	0.5
33	65	1	1	0	1.0	0.0
33	76	2	0	2	0.0	1.0
33	79	1	1	0	1.0	0.0
33	80	1	1	0	1.0	0.0
34	35	14	12	2	0.857	0.143
34	40	19	15	4	0.789	0.211
34	44	12	6	6	0.5	0.5
34	47	53	19	34	0.358	0.642
34	49	47	32	15	0.681	0.319
34	60	16	13	3	0.812	0.188
34	61	1	0	1	0.0	1.0
34	64	5	4	1	0.8	0.2
34	65	1	0	1	0.0	1.0
34	75	16	7	9	0.438	0.562
34	79	5	5	0	1.0	0.0
34	80	21	19	2	0.905	0.095
34	81	3	3	0	1.0	0.0
34	92	5	2	3	0.4	0.6
34	95	1	1	0	1.0	0.0
34	97	2	2	0	1.0	0.0
34	300	1	1	0	1.0	0.0
35	40	3	2	1	0.667	0.333
35	43	2	1	1	0.5	0.5
35	44	17	4	13	0.235	0.765
35	47	3	2	1	0.667	0.333
35	49	7	2	5	0.286	0.714
35	51	2	0	2	0.0	1.0
35	52	2	2	0	1.0	0.0
35	53	2	1	1	0.5	0.5
35	60	53	26	27	0.491	0.509
35	61	27	11	16	0.407	0.593
35	62	3	0	3	0.0	1.0
35	63	1	1	0	1.0	0.0
35	64	29	18	11	0.621	0.379
35	65	11	8	3	0.727	0.273
35	66	1	1	0	1.0	0.0
35	67	1	1	0	1.0	0.0
35	75	2	0	2	0.0	1.0
35	76	4	4	0	1.0	0.0
35	79	10	8	2	0.8	0.2
35	80	39	28	11	0.718	0.282
35	92	4	3	1	0.75	0.25
35	93	2	0	2	0.0	1.0
35	96	1	1	0	1.0	0.0
35	97	3	2	1	0.667	0.333
39	55	8	8	0	1.0	0.0
40	44	12	7	5	0.583	0.417
40	47	29	7	22	0.241	0.759
40	49	23	18	5	0.783	0.217
40	51	2	2	0	1.0	0.0
40	75	6	2	4	0.333	0.667
40	79	2	2	0	1.0	0.0
40	80	2	2	0	1.0	0.0
40	92	1	1	0	1.0	0.0
40	93	1	0	1	0.0	1.0
40	97	1	1	0	1.0	0.0
43	80	2	0	2	0.0	1.0
44	47	17	1	16	0.059	0.941
44	49	11	8	3	0.727	0.273
44	60	2	2	0	1.0	0.0
44	62	1	0	1	0.0	1.0
44	75	2	2	0	1.0	0.0
44	81	1	1	0	1.0	0.0
44	97	1	1	0	1.0	0.0
44	300	11	10	1	0.909	0.091
47	48	1	1	0	1.0	0.0
47	49	42	22	20	0.524	0.476
47	60	17	15	2	0.882	0.118
47	61	1	0	1	0.0	1.0
47	64	8	5	3	0.625	0.375
47	75	14	11	3	0.786	0.214
47	80	1	0	1	0.0	1.0
47	81	12	10	2	0.833	0.167
47	82	1	1	0	1.0	0.0
47	92	4	3	1	0.75	0.25
47	95	1	1	0	1.0	0.0
47	97	10	9	1	0.9	0.1
47	300	2	1	1	0.5	0.5
49	60	8	3	5	0.375	0.625
49	61	11	4	7	0.364	0.636
49	62	2	1	1	0.5	0.5
49	64	13	10	3	0.769	0.231
49	65	3	3	0	1.0	0.0
49	66	2	0	2	0.0	1.0
49	75	18	1	17	0.056	0.944
49	80	8	5	3	0.625	0.375
49	81	17	11	6	0.647	0.353
49	92	5	2	3	0.4	0.6
49	95	1	0	1	0.0	1.0
49	97	13	12	1	0.923	0.077
49	99	1	0	1	0.0	1.0
49	300	3	2	1	0.667	0.333
51	64	2	0	2	0.0	1.0
52	80	1	1	0	1.0	0.0
53	80	1	1	0	1.0	0.0
55	64	2	0	2	0.0	1.0
60	61	3	3	0	1.0	0.0
60	64	288	216	72	0.75	0.25
60	65	2	2	0	1.0	0.0
60	75	6	2	4	0.333	0.667
60	97	1	0	1	0.0	1.0
60	99	1	0	1	0.0	1.0
61	64	496	401	95	0.808	0.192
61	65	361	262	99	0.726	0.274
61	76	2	0	2	0.0	1.0
61	79	1	1	0	1.0	0.0
61	80	1	0	1	0.0	1.0
61	92	1	1	0	1.0	0.0
62	66	25	22	3	0.88	0.12
63	66	1	1	0	1.0	0.0
63	67	1	0	1	0.0	1.0
64	75	3	1	2	0.333	0.667
64	76	2	0	2	0.0	1.0
64	81	1	1	0	1.0	0.0
64	99	1	0	1	0.0	1.0
65	79	1	1	0	1.0	0.0
65	80	2	1	1	0.5	0.5
75	80	6	6	0	1.0	0.0
75	81	2	2	0	1.0	0.0
75	85	1	1	0	1.0	0.0
75	92	9	6	3	0.667	0.333
75	93	1	0	1	0.0	1.0
75	97	5	3	2	0.6	0.4
75	99	2	2	0	1.0	0.0
75	300	1	0	1	0.0	1.0
76	80	1	0	1	0.0	1.0
79	80	3	2	1	0.667	0.333
79	97	1	1	0	1.0	0.0
80	92	3	0	3	0.0	1.0
80	95	1	0	1	0.0	1.0
80	97	1	1	0	1.0	0.0
81	97	1	1	0	1.0	0.0
85	92	1	0	1	0.0	1.0
92	97	1	1	0	1.0	0.0
92	99	1	0	1	0.0	1.0
